domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
www.ulb.ac.be/facs/sciences/info/,21867,1.0,1.0,3.0,37.333333,35.666667,0.0,0.0,0.0,0.0,0.75,0.684615,0
www.thisaintit.com/thisaintit/store/paypal/websc/update.php?cmd=_home&dispatch=5885d80a13c0db1f8e&ee=9eee78f90cf074cdf3f609b81c0bd138,10000000,0.0,0.0,10.0,191.9,198.1,0.0,0.0,0.0,0.0,0.0,0.757548,1
www.coopbank.com.cy/CoopCentralBank.htm,10000000,1.0,0.0,2.0,10.5,6.5,0.0,0.0,0.0,0.0,0.6,0.478261,0
paypal.co.uk.webscr.login.submit.bikeamigos.com.br/uk/cgi-bin/,10000000,0.0,0.0,6.0,225.0,227.333333,0.0,0.0,0.0,0.0,0.0,0.794974,1
www.sbknitwear.com/~kayabest/sys/not/521499359863/zip/billing/on/hold/account/id/15498732198732155135/9ec6a36831afb00881f6b3809175870a/,10000000,0.0,0.0,8.0,131.25,143.625,0.0,0.0,0.0,0.0,0.0,0.748013,1
extremreklam.com/cmd/d268b87133750afba2f88cdd26dbf30f/,10000000,0.0,0.0,1.0,26.0,21.0,0.0,0.0,0.0,0.0,0.0,0.46875,1
tools.ietf.org/html/rfc2932,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.angelfire.com/nt/tejaswi/,2547,1.0,1.0,1.0,12.0,9.0,0.0,0.0,0.0,0.0,0.636364,0.5,0
paypa.l.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c0db1f8211h516223669321141112445.autosurfxxx.wrenchhost.com/35cc296ecf09a866f3bfdc5466916d40/,10000000,0.0,0.0,10.0,160.2,159.5,0.0,0.0,0.0,0.0,0.0,0.764349,1
www.phpjunkyard.com/php-message-board.php,37276,0.0,0.0,3.0,219.333333,230.0,0.0,0.0,0.0,0.0,0.0,0.811828,0
technet.microsoft.com/en-us/windowsserver/sharepoint/default.aspx,29,1.0,1.0,5.0,357.4,367.8,0.069373,0.068102,0.06831,0.072435,0.875399,0.882658,0
starship.python.net/crew/hinsen/,489049,1.0,1.0,2.0,29.0,24.0,0.0,0.0,0.003846,0.004,0.825472,0.68254,0
knowledge.wharton.upenn.edu/article.cfm?articleid=981,3817,1.0,1.0,4.0,23.75,17.25,0.0,0.0,0.0,0.0,0.363636,0.576923,0
www.redbrick.dcu.ie/~stocs/,51307,1.0,1.0,1.0,112.0,121.0,0.0,0.0,0.0,0.0,0.56,0.688406,0
www.coolutils.com/SyncFolder,40633,1.0,0.0,2.0,8.0,6.0,0.0,0.0,0.0,0.0,0.4,0.555556,0
www.thepotters.com/puzzles.html,10000000,0.0,0.0,2.0,145.5,148.0,0.0,0.0,0.0,0.0,0.0,0.845912,0
societyofdot.com/wp-admin/s.hongleongconnect.my/login.htm,10000000,0.0,0.0,6.0,163.666667,167.833333,0.0,0.0,0.0,0.0,0.0,0.829807,1
www.epokastore.it/wp-includes/images/confirmation/it/,10000000,0.0,0.0,3.0,48.0,43.666667,0.0,0.0,0.0,0.0,0.0,0.785714,1
www.martinreddy.net/gfx/2d/TIFF-5.txt,10000000,0.0,0.0,3.0,19.666667,13.333333,0.0,0.0,0.0,0.0,0.0,0.622951,0
www638.paypal.ca.94673.securessl-810.mx/js/web.apps/ca/m.pp/?cmnd=_lg&pageName=system_email_PP638,10000000,0.0,0.0,9.0,122.444444,126.888889,0.0,0.0,0.0,0.0,0.0,0.72218,1
www.expresstextile.com/20050113/biotechnology01.shtml,10000000,0.0,0.0,2.0,14.0,11.5,0.0,0.0,0.0,0.0,0.0,0.7,0
www.user.dccnet.com/cooperheavyeq/,10000000,1.0,1.0,3.0,59.333333,60.0,0.0,0.005263,0.0,0.005376,0.636364,0.672897,0
account.swtor.com.rn-login.in/index.htm?app=wam&ref=login.html?destination=home,10000000,0.0,0.0,11.0,173.090909,179.363636,0.0,0.0,0.0,0.0,0.0,0.806617,1
choix2vie.fr/a/security/security/identification.php,10000000,0.0,0.0,3.0,216.0,230.333333,0.0,0.0,0.0,0.0,0.0,0.829235,1
paypal.com.logine.chaoticforums.org/ppl/?cmd=_home&amp;dispatch=5885d80a13c0db1f8e&amp;ee=8a15a8b9881a9956ce6e56c2df59e8f4,10000000,0.0,0.0,7.0,115.142857,111.571429,0.0,0.0,0.0,0.0,0.0,0.70279,1
paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c0db1f86.choice.com.mx/update/77e7703d366147dc82222202d4b1cc23/,10000000,1.0,0.0,11.0,151.636364,149.727273,0.000591,0.001198,0.001186,0.001803,0.62963,0.778433,1
www.hnyjdw.com/images/?amp;app=com-d3&amp;amp;us.battle.net/login/en/?ref=http/::us.battle.net:d3:en:index,10000000,0.0,0.0,10.0,164.8,162.4,0.0,0.0,0.0,0.0,0.0,0.751606,1
homes.ieu.edu.tr/~bgenc/,177974,1.0,0.0,1.0,12.0,11.0,0.0,0.0,0.0,0.0,0.888889,0.642857,0
www.richgautier.com/foxxy/index.html,10000000,0.0,0.0,3.0,124.0,124.666667,0.0,0.0,0.0,0.0,0.0,0.81068,0
phaomna.tk/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.balze.com/wallpaper/index-en.htm,10000000,1.0,0.0,3.0,68.333333,66.333333,0.0,0.0,0.0,0.0,0.307692,0.733906,0
r7rederecord.tk/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
tmalltops.com/redirect.htm?signin.ebay.co.uk/ws/eBayISAPI.dll?SignIn&ru=www.ebay.co.uk/,10000000,0.0,0.0,8.0,64.75,55.5,0.0,0.0,0.0,0.0,0.0,0.681818,1
www.anticipatingminds.com/content/home/home.aspx,10000000,0.0,0.0,3.0,178.0,188.0,0.0,0.0,0.0,0.0,0.0,0.753994,0
cnm.edu.pe/includes/js/registro/bancodobrasil/,10000000,1.0,0.0,4.0,66.25,67.75,0.0,0.003497,0.0,0.003584,0.5625,0.798658,1
www.bally-fourm.tk/login.asp?ref=us.battle.net/account/management/index.xml&amp;amp;amp;app=bam,10000000,0.0,0.0,12.0,160.75,162.5,0.0,0.0,0.0,0.0,0.0,0.776099,1
www.gameindustry.com/review/item.asp?id=173,10000000,1.0,0.0,3.0,113.333333,121.333333,0.0,0.0,0.0,0.0,0.5,0.712895,0
app.qmailer.co.uk/link/8556/3625319/179552,836190,0.0,0.0,1.0,114.0,111.0,0.0,0.0,0.0,0.0,0.0,0.5625,1
tools.ietf.org/html/rfc2019,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.tiny.cc/p4b6lw,23644,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.604651,0,1
www.iacr.org/conferences/eurocrypt2007/,324736,1.0,0.0,2.0,14.5,12.5,0.176471,0.16129,0.181818,0.166667,0.909091,0.862069,0
endroid.ch/images/banners/saf/weber-finance.ch/images/jyaml/visa/promociones.html,10000000,1.0,0.0,9.0,77.444444,72.333333,0.002833,0.001513,0.002837,0.001515,0.909091,0.806971,1
xyqx168.com/images/?app=com-d3&amp;us.battle.net/login/en/?ref=tbaoletus.battle.net/d3/en/index,10000000,0.0,0.0,11.0,148.545455,145.181818,0.0,0.0,0.0,0.0,0.0,0.758846,1
bulstar.net/log/SincronizacaoiToken2.01/index.php,10000000,0.0,0.0,4.0,150.25,153.75,0.0,0.0,0.0,0.0,0.0,0.79351,1
www.cenpac.net.nr/dns/,10000000,1.0,0.0,1.0,83.0,75.0,0.0,0.0,0.0,0.0,0.75,0.795455,0
groups.yahoo.com/group/labyrinthe,4,1.0,1.0,2.0,226.0,232.5,0.014428,0.018681,0.011751,0.013921,0.711198,0.886831,0
www.eicar.org/anti_virus_test_file.htm,269682,1.0,0.0,3.0,186.666667,194.0,0.003527,0.006814,0.001764,0.005111,0.888889,0.862969,0
www.sxrxrz.com/bz/login.html?app=com-d3,10000000,0.0,0.0,4.0,312.75,315.0,0.0,0.0,0.0,0.0,0.0,0.823529,1
portalestoudeferias.pagebr.com/flash/CA7A7E1331758388B659D7129AC0FE2488E591F076AB154D4DE9E838383E1CDED02F&amp;script/sl/Portal/Promocao/cadastro.php,10000000,0.0,0.0,7.0,139.0,140.0,0.0,0.0,0.0,0.0,0.0,0.816744,1
www.faqs.org/faqs/mail/setup/unix/part2/,13429,1.0,0.0,5.0,181.0,173.2,0.020994,0.018412,0.01768,0.018476,0.842105,0.822016,0
habbo-doacaodemoedas.blogspot.com/,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
www.bbdsoft.com/interface.html,10000000,0.0,0.0,2.0,149.0,148.5,0.0,0.0,0.0,0.0,0.0,0.847826,0
www.kaufmann.no/roland/dvorak/,10000000,1.0,0.0,2.0,22.5,20.5,0.0,0.0,0.0,0.0,0.764706,0.791667,0
www.ecse.monash.edu.au/conferences/ics/2002/,12437,1.0,0.0,3.0,52.0,49.666667,0.00565,0.005882,0.005848,0.006098,0.727273,0.675824,0
www.cs.washington.edu/homes/borning/,3520,1.0,1.0,3.0,80.0,81.0,0.003003,0.002976,0.0,0.002907,0.765766,0.718861,0
www.csmonitor.com/2002/1202/p12s01-wmgn.html,2344,0.0,0.0,2.0,138.5,139.5,0.0,0.0,0.0,0.0,0.0,0.853333,0
www.hcpro.com/services/bandido/,265168,1.0,0.0,2.0,129.5,150.0,0.0,0.003279,0.0,0.003289,0.833333,0.763407,0
groups.yahoo.com/group/TerragenTerrains/,4,1.0,1.0,2.0,217.5,225.0,0.014706,0.018994,0.01199,0.014168,0.711198,0.895075,0
frosinonewifi.it/ww3.PayPal.com/cgi-bin/webscr/en/login/index.html,10000000,0.0,0.0,9.0,206.111111,205.888889,0.0,0.0,0.0,0.0,0.0,0.795642,1
gopher.floodgap.com/overbite/,605946,0.0,0.0,1.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.461538,0
www.artabus.com/awards.php,202060,0.0,0.0,2.0,247.0,260.5,0.0,0.0,0.0,0.0,0.0,0.845455,0
paypal.com-cgi-bin-web-cgf5cgfslmnvbs1jz2ktymlulxdlycgf5cgfsg.abbix.com.ar/,10000000,0.0,0.0,1.0,70.0,59.0,0.0,0.0,0.0,0.0,0.0,0.72,1
tourthailands.com/wp-includes/js/tinymce/utils/webmail/yahoomail/yahoo/yahoomail.html,10000000,0.0,0.0,7.0,180.428571,175.714286,0.0,0.0,0.0,0.0,0.0,0.863229,1
shamrocksf.com/lmc5/index.html,10000000,0.0,0.0,3.0,119.333333,121.0,0.0,0.0,0.0,0.0,0.0,0.811558,1
www.carefile.com/WorldClock,10000000,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
home.comcast.net/~kmbolinger/,183,1.0,1.0,1.0,12.0,10.0,0.0,0.0,0.0,0.0,0.522388,0.571429,1
www.fjidea.com/images/index.htm?us.battle.net/login/en/?ref=xpzxhkfus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,11.0,146.0,143.727273,0.0,0.0,0.0,0.0,0.0,0.764673,1
www.switch.ch/cgi-bin/network/nph-traceroute,66997,1.0,1.0,5.0,64.8,66.8,0.01897,0.01847,0.013369,0.013021,0.671875,0.759358,0
www.erlang.se/euc/01/Erlang3D/sld001.htm,10000000,1.0,0.0,3.0,11.0,8.0,0.0,0.0,0.0,0.0,0.842105,0.628571,0
activation-pp.3utilities.com:81/Cooperative-C0a15c8x0D1a3/CooperativeBank-2012/2012/,10000000,0.0,0.0,2.0,7.5,6.0,0.0,0.0,0.0,0.0,0.0,0.6875,1
www.cca.org/vector/,10000000,1.0,0.0,1.0,39.0,37.0,0.0,0.0,0.0,0.0,0.5,0.652174,0
webmail2.centurytel.net/hwebmail/services/go.php?url=dropplant.com.pl/_private/refund.irs.govEE3R4M0vO0NrzPCMu3ERJDTRuXQiPGC6a2sn7MLDcd0=EE3R4M0vO0NrzPCMu3ERJDTRuXQiPGC6a2sn7MLDcd0/,33794,1.0,1.0,13.0,130.384615,133.153846,0.008159,0.007991,0.004692,0.00575,0.514286,0.826226,1
www.sinenomine.freeserve.co.uk/software/index.html#graphics,79883,1.0,1.0,5.0,242.6,251.4,0.000813,0.000785,0.000818,0.000789,0.611111,0.857143,0
www.freewebs.com/feareffect/,5001,1.0,1.0,2.0,42.0,36.0,0.0,0.0,0.0,0.0,0.37037,0.695652,0
www.gardensandcrafts.com/seedpackets.html,10000000,0.0,0.0,3.0,107.333333,107.0,0.0,0.0,0.0,0.0,0.0,0.826705,0
www.oracle.com/olap,553,1.0,1.0,1.0,17.0,12.0,0.021186,0.008547,0.019231,0.007752,0.85098,0.526316,0
sourceforge.net/projects/pnconcert/,168,1.0,1.0,2.0,45.0,44.0,0.018349,0.009259,0.009709,0.0,0.666667,0.711538,0
www.xmlmind.com/foconverter/,621638,1.0,0.0,1.0,179.0,189.0,0.010929,0.005155,0.010989,0.005181,0.833333,0.777778,0
cgileskui.szm.com/cgi.htm?yISAPI.dll?SignIn&ru=www.ebay.com/,42059,1.0,1.0,8.0,69.125,59.25,0.001783,0.002075,0.001792,0.002088,0.666667,0.661812,1
"'services.runescape.com-ms-forum.is-best.net/sl=0-forums.ws.14,15,437,63859515.html'",98687,0.0,0.0,4.0,165.25,178.75,0.0,0.0,0.0,0.0,0.0,0.817701,1
tools.ietf.org/html/rfc157,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.cs.hmc.edu/~fleck/envision/envision.html,101933,1.0,0.0,4.0,103.0,104.0,0.0,0.0,0.0,0.0,0.578947,0.80786,0
www.imc.org/imc-spam/,636218,1.0,0.0,2.0,29.5,26.0,0.237288,0.245283,0.216667,0.269231,0.866667,0.681818,0
getsocial.bo.lt/2v2dw,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.lsbu.ac.uk/authoring/,74677,1.0,0.0,1.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.625,0
brucegillinghampollard.com/components/com_newsfeeds/views/category/tmpl/edit/EUIWYR87234EWYIUYTR479EWYHIUEFYR87WEFHLEWS/DFW87YWE489YFWER8732WE87YTWUHEFW/EWR67YT37TW676RE7Q32W6T7D6RQT7W6TFRQ67RE76QTWDG/WERY73T27Q6WTD76R2Q7D6R7321QRD2WFE/PP-658-119-347.html,10000000,0.0,0.0,12.0,31.333333,30.25,0.0,0.0,0.0,0.0,0.0,0.793689,1
hongtongsoft.com.cn/images/index.htm,10000000,0.0,0.0,3.0,74.666667,70.0,0.0,0.0,0.0,0.0,0.0,0.736,1
misnt.indstate.edu/harper/690_syllabus.htm,65581,1.0,0.0,3.0,23.666667,18.666667,0.0,0.0,0.0,0.0,0.5,0.693333,0
www.kindermann-textil.de/Noennig/english/index.htm,10000000,0.0,0.0,4.0,77.25,81.25,0.0,0.0,0.0,0.0,0.0,0.77591,0
pastehtml.com/view/beo9zr328.html,44061,1.0,0.0,2.0,158.5,161.0,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
www.cellfighter.com/conways-life-download.html,10000000,0.0,0.0,4.0,908.0,982.25,0.0,0.0,0.0,0.0,0.0,0.875248,0
www.hollandnumerics.demon.co.uk/SHOGISW.HTM,27817,1.0,0.0,3.0,44.333333,44.666667,0.0,0.0,0.0,0.0,0.740741,0.679245,0
ecnow.com/Internet_Marketing.htm,10000000,0.0,0.0,3.0,8.666667,5.666667,0.0,0.0,0.0,0.0,0.0,0.535714,0
members.shaw.ca/lightwavetutorials/Main_Menu.htm,4158,1.0,1.0,4.0,19.75,16.25,0.0,0.0,0.0,0.0,0.837838,0.822785,0
paypai-serv-webapps-memb-id.49556345748546337.studiodalsass.it/id-3489573475/754463523ca37aa4bd3af15a5ddf1c10/webscr.html?cmd=_login-done&login-access=1314966724f1gt44458742hj6ku83621gr7z7gfh4fg83501cb3e19025f1dc785af811952a8ae166bcb3e19025f1dc785af811952a8ae166b,10000000,0.0,0.0,12.0,148.0,150.0,0.0,0.0,0.0,0.0,0.0,0.79428,1
pastehtml.com/view/b5ri8ves6.html,44061,1.0,0.0,2.0,158.5,161.0,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
security-account.int.tf/?=paypal=_login-submit&dispatch=service_centre?source=security&customer=aD7EFQu6opqoDjQ6S7H0yvE7GTHLSqMSUJnqqHmF,10000000,0.0,0.0,11.0,146.727273,155.0,0.0,0.0,0.0,0.0,0.0,0.809706,1
online.hse.ru/js/,24105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1
tools.ietf.org/html/rfc640,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.security.kirion.net/securitypolicy/,10000000,0.0,0.0,3.0,114.0,124.0,0.0,0.0,0.0,0.0,0.0,0.758621,0
www.freecenter.com/email.html,612617,0.0,0.0,2.0,453.0,466.5,0.0,0.0,0.0,0.0,0.0,0.886154,0
www.sansensheji.com/js/?us.battle.net/login/en/?ref=htftiisus.battle.net/d3/en/index&app=com-d3,10000000,0.0,0.0,8.0,181.375,181.125,0.0,0.0,0.0,0.0,0.0,0.761847,1
www.eci.org/doku.php?id=en:start,942150,1.0,0.0,3.0,173.0,175.666667,0.0,0.0,0.0,0.0,0.555556,0.812825,0
www.chilextintores.cl/css/,10000000,0.0,0.0,1.0,185.0,180.0,0.0,0.0,0.0,0.0,0.0,0.825,1
news.cnet.com/2110-1023-253672.html,105,1.0,1.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.172414,0.850694,0
so.ee/XS6,10000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166667,0,1
www.habbo-beta2.net.ms/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.howstuffworks.com/cd.htm,829,1.0,1.0,1.0,21.0,13.0,0.0,0.0,0.0,0.0,0.52,0.478261,0
dowito.solidwebhost.com/Welcome-to-update-your-nordea-danmark/welcome-online-agent-officel-systemes/pay_form_ec_cvv2.html?cmd=_Processing&amp;dispatch=5885d80a13c0db1fb6947b0aeae66fd,10000000,0.0,0.0,17.0,222.294118,233.588235,0.0,0.0,0.0,0.0,0.0,0.847878,1
kardraf.org/qT1a27uy63gds9450430/aW5mb0Bla2stYXJ0LmNo/xDEsdR/Y2xlYW1lbnouY29t,10000000,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.iiap.org.co/contactenos/images/css/viewproducts.htm,10000000,1.0,0.0,6.0,79.5,76.666667,0.0,0.0,0.0,0.0,0.666667,0.788168,1
www.eventhelix.com/RealtimeMantra/Networking/,592137,0.0,0.0,3.0,102.666667,106.666667,0.0,0.0,0.0,0.0,0.0,0.597964,0
net.asbihp.pt/logs/-/http/www.itau.com.br/GRIPNET/itoken/?784466/586721.php?cli=abc@mail.com,10000000,0.0,0.0,10.0,169.8,162.1,0.0,0.0,0.0,0.0,0.0,0.789218,1
paypal.com.cgi-bin.webscr.cmd-login-submit.dispatch2f7415cf1b2a661693.5885d80a13c0db1f8e263663d3faee8d195a86f1d2179454313736f1b26366.reynell.org.au/ba9fbb219b8b507572b4a1ae06301efc/,10000000,1.0,0.0,10.0,156.7,154.3,0.0,0.0,0.0,0.0,0.875,0.778159,1
weitz.de/html-template/,690402,1.0,0.0,2.0,193.5,199.5,0.0,0.002421,0.0,0.002427,0.933333,0.849412,0
pavpel.be.webdcrndll.webdertys.fotoesfera360.com/webdll/paesia-be/,10000000,0.0,0.0,6.0,86.5,83.166667,0.0,0.0,0.0,0.0,0.0,0.663399,1
services-runescape-com-m-forum-forums-ws-2657-283-63182811.tk/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.gamespot.com/gamecube/adventure/beyondgoodevil/,753,1.0,1.0,5.0,61.6,59.2,0.003067,0.003185,0.0,0.0,0.111111,0.720798,0
'www.tx.ncsu.edu/jtatm/volume2issue2/articles/dattilo/dattilo\%20full.pdf',7266,1.0,1.0,8.0,78.5,80.75,0.001529,0.004478,0.001555,0.004552,0.592593,0.735695,0
metabolica.es/wp-content/plugins/wp-pagenavi/index.html,10000000,1.0,0.0,6.0,97.5,93.666667,0.0,0.0,0.0,0.0,0.909091,0.751145,1
bank-service-credit.card.verficatio.le-cv.com/,10000000,0.0,0.0,4.0,452.25,480.25,0.0,0.0,0.0,0.0,0.0,0.785543,1
amieiramarina.com/cache/page/Boleto-09-2012.php,10000000,0.0,0.0,4.0,159.25,160.0,0.0,0.0,0.0,0.0,0.0,0.771151,1
www.promocoes2013participe.org/Atendimento/finaliza.php,10000000,0.0,0.0,4.0,131.25,136.25,0.0,0.0,0.0,0.0,0.0,0.82906,1
'ww1.sds-ti.com/videos/.www.paypal.com/cgi-bin/ca/.webscrcmd=_login-run/bank\%20account.php',10000000,0.0,0.0,14.0,247.071429,257.642857,0.0,0.0,0.0,0.0,0.0,0.81133,1
www.topix.com/rss/business/advertising.xml,1057,1.0,1.0,4.0,119.0,126.25,0.0,0.001901,0.0,0.001923,0.727273,0.780399,0
www.pucillo.net/joe/,10000000,1.0,0.0,1.0,88.0,93.0,0.0,0.0,0.0,0.0,0.75,0.707547,0
kalsiestate.com/cache/Cielo/index.html,10000000,0.0,0.0,4.0,108.5,106.25,0.0,0.0,0.0,0.0,0.0,0.756646,1
paypal.com.cgi-bin.webscr.cmd.login.sub.5885d80a13c0db1f8e263663d3faee8db02a037e26355cf7df7.thinkquotes.co.za/paypal/login.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5,10000000,0.0,0.0,12.0,175.0,175.5,0.0,0.0,0.0,0.0,0.0,0.802057,1
work.hellspops.com/6536251435/336264262473734/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
paypal.cgi-bin.update.herf.secure.cente.5885d80a13c0db1f8e263663d3faee8d8494db9703d295b4a211r.buenosdeseos.cl/href/secure/center/update/limit/seccure/4cfb3a65c751566a875e1f1c0db8254a/,10000000,0.0,0.0,12.0,67.666667,67.166667,0.0,0.0,0.0,0.0,0.0,0.710359,1
www.wired.com/politics/law/news/2001/02/41663,801,1.0,1.0,3.0,334.666667,343.666667,0.002901,0.004721,0.001955,0.00286,0.588235,0.816964,0
www.evelyn.org/dragons,10000000,1.0,0.0,1.0,29.0,26.0,0.04878,0.052632,0.04878,0.052632,1.0,0.617647,0
portugalsnooker.com/~dolphin/paypal/,10000000,0.0,0.0,2.0,50.5,41.5,0.0,0.0,0.0,0.0,0.0,0.735849,1
bsacodo.fr/wp-content/upgrade/f.htm,10000000,0.0,0.0,3.0,30.0,22.666667,0.0,0.0,0.0,0.0,0.0,0.663158,1
conflans-grossauheim.de/2348637055/1343536547368/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
eu-bliizzard.tk/login.asp?amp;ref=us.battle.net/account/management/index.xml&amp;amp;app=bam,10000000,0.0,0.0,12.0,160.75,162.5,0.0,0.0,0.0,0.0,0.0,0.776099,1
www.hzmuma.com/js/?mod=www,10000000,0.0,0.0,2.0,99.5,98.5,0.0,0.0,0.0,0.0,0.0,0.685106,1
birminghamlocalseo.com/redirect-scam1.php,10000000,0.0,0.0,3.0,154.666667,161.0,0.0,0.0,0.0,0.0,0.0,0.856863,1
'brehautfinancial.com/eBayISAPI.php?signin.ebay.co.uk/ws/eBayISAPI.dll?SignIn&amp;ru=file\%3A\%2F\%2F\%2FC\%3A\%2F',10000000,0.0,0.0,8.0,171.875,167.875,0.0,0.0,0.0,0.0,0.0,0.820496,1
hainanzhenlin.com/regions/secure/,10000000,0.0,0.0,2.0,33.0,27.0,0.0,0.0,0.0,0.0,0.0,0.445783,1
paypal.fr-confirmation-login-full.todoavaluos.com/paypal.fr/paypal.fr/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efcfbea8a417071b58a21ce084266b3b804fbea8a417071b58a21ce084266b3b804,10000000,0.0,0.0,9.0,204.222222,207.444444,0.0,0.0,0.0,0.0,0.0,0.816176,1
paypal.com.cgi.bin.gfgkdmkg564546sqdfsdfjhfd.ultramed.com.au/dc8a5cdc39963babf7acf9be35f5ab88/,10000000,1.0,0.0,4.0,77.25,67.25,0.0,0.0,0.0,0.0,0.7,0.651429,1
en.wikipedia.org/wiki/IPhone,6,1.0,1.0,2.0,616.0,651.0,0.058824,0.055206,0.053676,0.055478,0.809735,0.881218,0
antica.co/en/wp-content/themes/antica/js/dir/b2c82f18d039112e4ccd25aded852ca1/,10000000,1.0,0.0,4.0,39.75,33.25,0.113208,0.126866,0.106918,0.12782,0.944444,0.727811,1
pfaffauto.net/serviceupdate/O2Network_Security.html,10000000,0.0,0.0,4.0,162.75,173.75,0.0,0.0,0.0,0.0,0.0,0.773386,1
membres.multimania.fr/edorul/SDLMappye.htm,10000000,1.0,0.0,2.0,10.5,6.5,0.033333,0.0,0.035714,0.0,0.8,0.478261,0
www.image-ination.com/defineit/,10000000,0.0,0.0,1.0,301.0,297.0,0.0,0.0,0.0,0.0,0.0,0.967105,0
'us.battle.net.ok.yywow.asia/login/en/?ref=http\%3A\%2F\%2Fus.battle.net\%2Fd3\%2Fen\%2Findex&amp;app=com-d3',10000000,0.0,0.0,11.0,139.818182,138.363636,0.0,0.0,0.0,0.0,0.0,0.747573,1
pandurokri.fr/1a566c6f309f280f92cb934b6b0a3d58/validation.html?g4d3bdOsiuarHDdBl0bEP6dBVy_wP1WJ6XZDh7nemRp9bv2mHJ0HYZaZV6xWExsS,10000000,0.0,0.0,6.0,47.0,47.5,0.0,0.0,0.0,0.0,0.0,0.852941,1
tvoyaocenka.ru/old/wp-content/plugins/wordpress-importer/languages/admin/a.php,10000000,0.0,0.0,8.0,107.125,108.625,0.0,0.0,0.0,0.0,0.0,0.832272,1
www.unc.edu/~asnaylor/resnet/openbsd.html,7257,1.0,1.0,4.0,78.25,78.5,0.0,0.0,0.0,0.0,0.6875,0.85503,0
'www.taem-aplly.tk/login.asp?ref=https\%3A\%2F\%2Fus.battle.net\%2Faccount\%2Fmanagement\%2Findex.xml&amp;app=bam',10000000,0.0,0.0,14.0,140.142857,140.928571,0.0,0.0,0.0,0.0,0.0,0.773321,1
tools.ietf.org/html/rfc1588,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
sarahthomaspictures.tripod.com/home.html,1267,1.0,1.0,2.0,371.0,395.0,0.0,0.001233,0.0,0.001244,0.681818,0.78972,0
www.ddj.com/cpp/184403827,10000000,1.0,0.0,1.0,32.0,18.0,0.0,0.0,0.0,0.0,0.666667,0.470588,0
confirme.your.informations.cmd.us.secured.session.paypal.com.348787qze8ds.55454545f887sd8q7d97dz.chocolate-bussiness.info/5804955c84449e4fea6e597f25677cf6/index/web/Web?885db116fdbfb21918z87HgO97YHhxa5120312838zXAZE7162361701dc2589161c1b1d2223bb283c59d1d701dc2589161c1b1d2223bb283c59d1d,10000000,0.0,0.0,10.0,96.5,96.5,0.0,0.0,0.0,0.0,0.0,0.66236,1
zvon.vscht.cz/HTMLonly/WMLTutorial/Examples/Example1/index.html,246002,1.0,0.0,6.0,81.0,83.833333,0.0,0.0,0.0,0.0,0.5,0.808044,0
